DATA INVENTARIS BARANG SMK MUHAMMADIYAH 12 - TAHUN 2025,,,,,,,,,,,
NO,NAMA BARANG,MERK,KODE BARANG,TAHUN PENGADAAN,"FREKUENSI PEMAKAIAN
(1-5)","UMUR BARANG
(Tahun)","KONDISI FISIK
(1-5)","KELENGKAPAN
(1-5)",LABEL KONDISI,KETERANGAN,KATEGORI
1,LAPTOP + SSD,Dell,LP001,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
2,LAPTOP + SSD,Dell,LP002,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
3,LAPTOP + SSD,Dell,LP003,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
4,LAPTOP + SSD,Dell,LP004,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
5,LAPTOP + SSD,Dell,LP005,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
6,LAPTOP,Dell,LP006,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
7,LAPTOP,Dell,LP007,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
8,LAPTOP,Dell,LP008,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
9,LAPTOP,Dell,LP009,2024,3,4,2,2,KURANG LAYAK,—,Perangkat Komputer
10,LAPTOP + SSD,Dell,LP010,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
11,LAPTOP,Dell,LP011,2024,3,4,2,2,KURANG LAYAK,—,Perangkat Komputer
12,LAPTOP,Dell,LP012,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
13,LAPTOP,Dell,LP015,—,—,—,—,—,TIDAK DIKETAHUI,Tidak ditemukan / Gak ada,Perangkat Komputer
14,LAPTOP,HP,LP013,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
15,LAPTOP,HP,LP014,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
16,LAPTOP,NEW,LP016,2025,4,2,5,4,LAYAK,AL,Perangkat Komputer
17,LAPTOP,NEW,LP017,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
18,LAPTOP,NEW,LP018,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
19,LAPTOP,NEW,LP019,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
20,LAPTOP,NEW,LP020,2025,5,1,5,4,LAYAK,—,Perangkat Komputer
21,LAPTOP,Lenovo (Bekas),LP021,2023,3,4,3,3,KURANG LAYAK,Second,Perangkat Komputer
22,CHARGER LAPTOP,Dell,PRKKPLP0032023,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
23,CHARGER LAPTOP,Dell,CLP002,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
24,CHARGER LAPTOP,Dell,CLP003,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
25,CHARGER LAPTOP,Dell,CLP004,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
26,CHARGER LAPTOP,Dell,CLP005,—,—,—,—,—,TIDAK DIKETAHUI,Tidak ditemukan,Aksesori Laptop
27,CHARGER LAPTOP,Dell,CLP006,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
28,CHARGER LAPTOP,Dell,PRKKPLP0042023,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
29,CHARGER LAPTOP,Dell,PRKKPLP0022023,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
30,CHARGER LAPTOP,Dell,CLP008,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
31,CHARGER LAPTOP,Dell,PRKKPLP0012023,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
32,CHARGER LAPTOP,Dell,PRKKPLP0052023,2025,5,1,5,4,LAYAK,—,Aksesori Laptop
33,CHARGER LAPTOP,Dell,CLP001,—,—,—,—,—,TIDAK DIKETAHUI,Tidak ditemukan,Aksesori Laptop
34,CHARGER LAPTOP,Dell,PRKKPLP00112023,2023,2,3,2,3,KURANG LAYAK,Kabel kurang lengkap,Aksesori Laptop
35,CHARGER LAPTOP,Dell,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Aksesori Laptop
36,CHARGER LAPTOP,Dell,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Aksesori Laptop
37,CHARGER LAPTOP,Dell,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Aksesori Laptop
38,CHARGER LAPTOP,Dell,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Aksesori Laptop
39,CHARGER LAPTOP,HP,CLP007,2024,2,2,3,3,KURANG LAYAK,Kurang lengkap,Aksesori Laptop
40,CHARGER LAPTOP,HP,CLP0011,2024,3,3,2,3,KURANG LAYAK,Kabel tidak lengkap,Aksesori Laptop
41,CHARGER LAPTOP,HP,CLP009,2024,3,3,2,3,KURANG LAYAK,Kabel tidak lengkap,Aksesori Laptop
42,CHARGER LAPTOP,HP,CLP0010,2024,3,3,2,3,KURANG LAYAK,Kabel tidak lengkap,Aksesori Laptop
43,CHARGER LAPTOP,HP,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Aksesori Laptop
44,CHARGER LAPTOP,Lenovo (Bekas),CLP0012,2024,3,3,2,3,KURANG LAYAK,Kabel tidak lengkap,Aksesori Laptop
45,STOP KONTAK 6M,-,STP012024,2025,5,1,5,4,LAYAK,—,Kelistrikan
46,STOP KONTAK 6M,-,STP032024,2025,5,1,5,4,LAYAK,—,Kelistrikan
47,STOP KONTAK 1M,-,STP022024,2025,5,1,5,4,LAYAK,—,Kelistrikan
48,STOP KONTAK 1M,-,STP042024,2025,5,1,5,4,LAYAK,—,Kelistrikan
49,STOP KONTAK 1M,-,STP052024,2025,5,1,5,4,LAYAK,—,Kelistrikan
50,STOP KONTAK 1M,-,STP062024,—,—,—,—,—,TIDAK DIKETAHUI,Tidak ditemukan,Kelistrikan
51,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
52,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0022023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
53,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
54,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0042023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
55,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0052023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
56,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0062023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
57,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0072023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
58,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0082023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
59,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0092023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
60,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0102023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
61,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0112023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
62,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0122023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
63,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0132023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
64,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0142023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
65,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0152023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
66,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0162023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
67,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0172023,—,—,—,—,—,TIDAK DIKETAHUI,Tidak ditemukan,Perangkat Jaringan
68,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
69,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0192023,2022,1,4,1,1,TIDAK LAYAK,Tombol reset rusak,Perangkat Jaringan
70,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
71,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
72,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
73,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
74,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
75,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
76,MIKROTIK RB941-2ND-TC,Mikrotik,PRKMRK0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
77,MIKROTIK RB941-2ND-TC,Mikrotik,PRKMRK0022023,2024,3,3,2,3,KURANG LAYAK,Port 2 bermasalah,Perangkat Jaringan
78,MIKROTIK RB941-2ND-TC,Mikrotik,PRKMRK0032023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
79,MIKROTIK RB941-2ND,Mikrotik,PRKMRK0042023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
80,MIKROTIK RB941-2ND,Mikrotik,PRKMRK0052023,2022,1,4,1,1,TIDAK LAYAK,Tombol reset rusak,Perangkat Jaringan
81,MIKROTIK RB941-2ND,Mikrotik,PRKMRK0062023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
82,MIKROTIK RB941-2ND-TC,Mikrotik,PRKMRK0082023,2020,1,4,2,2,TIDAK LAYAK,Port 1 & 2 bermasalah,Perangkat Jaringan
83,MIKROTIK RB941-2ND-TC,Mikrotik,PRKMRK0092023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
84,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0032023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
85,MIKROTIK RB941-2ND-TC,Mikrotik,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
86,MIKROTIK RB941-2ND-TC,Mikrotik,USKMAMRK0182023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
87,SWITCH TP-LINK PORT 8,TP-Link,USKMASW0022023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
88,SWITCH TP-LINK PORT 8,TP-Link,USKMASW0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
89,SWITCH TP-LINK PORT 4,TP-Link,USKMASW0032023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
90,SWITCH MERCUSYS PORT 4,Mercusys,SW0012025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
91,SWITCH MERCUSYS PORT 4,Mercusys,SW0022025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
92,SWITCH MERCUSYS PORT 4,Mercusys,SW0032025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
93,SWITCH MERCUSYS PORT 4,Mercusys,SW0042025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
94,SWITCH MERCUSYS PORT 4,Mercusys,SW0052025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
95,SWITCH MERCUSYS PORT 4,Mercusys,SW0062025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
96,SWITCH MERCUSYS PORT 4,Mercusys,SW0072025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
97,SWITCH MERCUSYS PORT 4,Mercusys,SW0082025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
98,SWITCH MERCUSYS PORT 4,Mercusys,SW0092025,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
99,TANG KRIMPING HIJAU,—,USKMATK0012023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
100,TANG KRIMPING HIJAU,—,USKMATK002023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
101,TANG KRIMPING HIJAU,—,USKMATK0032023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
102,TANG KRIMPING HIJAU,—,USKMATK0042023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
103,TANG KRIMPING HIJAU,—,USKMATK0052023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
104,TANG KRIMPING HIJAU,—,USKMATK0062023,2024,3,4,2,2,KURANG LAYAK,—,Alat & Perkakas
105,TANG KRIMPING HIJAU,—,USKMATK0072023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
106,TANG KRIMPING HIJAU,—,USKMATK0082023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
107,TANG KRIMPING HIJAU,—,USKMATK0092023,2024,3,4,2,2,KURANG LAYAK,—,Alat & Perkakas
108,TANG KRIMPING HIJAU,—,USKMATK0102023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
109,TANG KRIMPING HIJAU,—,USKMATK0112023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
110,TANG KRIMPING HIJAU,—,PRKTK0012023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
111,TANG KRIMPING HIJAU,—,PRKTK002023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
112,TANG KRIMPING HIJAU,—,PRKTK0032023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
113,TANG KRIMPING HIJAU,—,PRKTK0042023,2020,1,6,1,1,TIDAK LAYAK,Tidak ada pisau,Alat & Perkakas
114,TANG KRIMPING HIJAU,—,PRKTK0052023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
115,TANG KRIMPING HIJAU,—,PRKTK0062023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
116,TANG KRIMPING HIJAU,—,PRKTK0072023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
117,TANG KRIMPING HIJAU,—,PRKTK0082023,2024,3,4,2,2,KURANG LAYAK,—,Alat & Perkakas
