DATA INVENTARIS BARANG SMK MUHAMMADIYAH 12 - TAHUN 2025,,,,,,,,,,,
118,TANG KRIMPING HIJAU,—,PRKTK0092023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
119,TANG KRIMPING HIJAU,—,PRKTK0102023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
120,TANG KRIMPING HIJAU,—,PRKTK0112023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
121,TANG KRIMPING HIJAU,—,PRKTK0122023,2024,3,4,2,2,KURANG LAYAK,—,Alat & Perkakas
122,TANG KRIMPING HIJAU,—,PRKTK0132024,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
123,TANG KRIMPING BIRU,—,PRKTK0142024,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
124,TANG KRIMPING BIRU,—,PRKTK0152024,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
125,ROUTER AP TENDA N301,Tenda,USKMAAP0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
126,ROUTER AP TENDA N301,Tenda,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
127,ROUTER AP TENDA N301,Tenda,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
128,ROUTER AP TENDA N301,Tenda,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
129,ROUTER AP TENDA N301,Tenda,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
130,ROUTER AP TENDA N301,Tenda,USKMAAP0062023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
131,ROUTER AP TENDA N301,Tenda,USKMAAP0072023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
132,ROUTER AP TENDA N301,Tenda,USKMAAP0082023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
133,ROUTER AP TENDA N301,Tenda,USKMAAP0092023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
134,ROUTER AP TENDA N301,Tenda,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
135,ROUTER AP TENDA N301,Tenda,USKMAAP0112023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
136,ROUTER AP TENDA N301,Tenda,USKMAAP0122023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
137,ROUTER AP TP-LINK WA801N,TP-Link,PRKAP0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
138,ROUTER AP TP-LINK WA801ND,TP-Link,PRKAP0022023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
139,ROUTER WIFI D-LINK,D-Link,PRKRWFI0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
140,ROUTER WIFI FIBERHOME,FiberHome,PRKRWFI0022023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
141,LAN TASTER,—,USKMALT0012023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
142,LAN TASTER,—,USKMALT0022023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
143,LAN TASTER,—,USKMALT0032023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
144,LAN TASTER,—,USKMALT0042023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
145,LAN TASTER,—,USKMALT0052023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
146,LAN TASTER,—,USKMALT0062023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
147,LAN TASTER,—,USKMALT0072023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
148,LAN TASTER,—,USKMALT0082023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
149,LAN TASTER,—,USKMALT0092023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
150,LAN TASTER,—,USKMALT0102023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
151,LAN TASTER,—,USKMALT0112023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
152,LAN TASTER,—,USKMALT0132023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
153,LAN TASTER,—,USKMALT0142023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
154,LAN TASTER,—,PRKLT0012023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
155,LAN TASTER,—,PRKLT0022023,—,—,—,—,—,TIDAK DIKETAHUI,Tidak ditemukan,Alat & Perkakas
156,LAN TASTER,—,PRKLT0032023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
157,LAN TASTER,—,PRKLT0042023,—,—,—,—,—,TIDAK DIKETAHUI,Tidak ditemukan,Alat & Perkakas
158,LAN TASTER,—,PRKLT0052023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
159,LAN TASTER,—,PRKLT0062023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
160,LAN TASTER,—,PRKLT0072023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
161,LAN TASTER,—,PRKLT0082023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
162,LAN TASTER,—,PRKLT0092023,—,—,—,—,—,TIDAK DIKETAHUI,Tidak ditemukan,Alat & Perkakas
163,LAN TASTER,—,PRKLT0102024,2025,5,0,4,4,LAYAK,Instrumen baru,Alat & Perkakas
164,RING KABEL UTP KUNING,—,USKMARNG0012023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
165,RING KABEL UTP KUNING,—,USKMARNG0022023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
166,RING KABEL UTP KUNING,—,USKMARNG0032023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
167,RING KABEL UTP KUNING,—,USKMARNG0042023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
168,RING KABEL UTP KUNING,—,USKMARNG0052023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
169,RING KABEL UTP KUNING,—,USKMARNG0062023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
170,RING KABEL UTP KUNING,—,USKMARNG0072023,2024,3,4,2,2,KURANG LAYAK,—,Kabel & Aksesori
171,RING KABEL UTP KUNING,—,USKMARNG0082023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
172,RING KABEL UTP KUNING,—,USKMARNG0092023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
173,RING KABEL UTP KUNING,—,USKMARNG0102023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
174,RING KABEL UTP KUNING,—,USKMARNG0112023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
175,RING KABEL UTP KUNING,—,USKMARNG0122023,2024,3,4,2,2,KURANG LAYAK,—,Kabel & Aksesori
176,RING KABEL UTP KUNING,—,USKMARNG0132023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
177,RING KABEL UTP KUNING,—,USKMARNG0142023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
178,RING KABEL UTP KUNING,—,USKMARNG0152023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
179,RING KABEL UTP KUNING,—,USKMARNG0162023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
180,RING KABEL UTP KUNING,—,USKMARNG0172023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
181,RING KABEL UTP KUNING,—,PRKRNG0012023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
182,RING KABEL UTP KUNING,—,PRKRNG0022023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
183,RING KABEL UTP KUNING,—,PRKRNG0032023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
184,RING KABEL UTP KUNING,—,PRKRNG0042023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
185,RING KABEL UTP KUNING,—,PRKRNG0052023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
186,RING KABEL UTP KUNING,—,PRKRNG0062023,2024,3,4,2,2,KURANG LAYAK,—,Kabel & Aksesori
187,RING KABEL UTP KUNING,—,PRKRNG0072023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
188,RING KABEL UTP KUNING,—,PRKRNG0082023,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
189,KABEL POWER MIKROTIK,—,USKMAKPMK0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
190,KABEL POWER MIKROTIK,—,USKMAKPMK0022023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
191,KABEL POWER MIKROTIK,—,USKMAKPMK0032023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
192,KABEL POWER MIKROTIK,—,USKMAKPMK0042023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
193,KABEL POWER MIKROTIK,—,USKMAKPMK0052023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
194,KABEL POWER MIKROTIK,—,USKMASW0062023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
195,KABEL POWER MIKROTIK,—,USKMAKPMK0072023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
196,KABEL POWER MIKROTIK,—,USKMAKPMK0082023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
197,KABEL POWER MIKROTIK,—,USKMAKPMK0092023,2024,3,4,2,2,KURANG LAYAK,—,Perangkat Jaringan
198,KABEL POWER MIKROTIK,—,USKMAKPMK0102023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
199,KABEL POWER MIKROTIK,—,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
200,KABEL POWER MIKROTIK,—,USKMAKPMK0122023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
201,KABEL POWER MIKROTIK,—,USKMAKPMK0132023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
202,KABEL POWER MIKROTIK,—,USKMAKPMK0142023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
203,KABEL POWER MIKROTIK,—,USKMAKP0152023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
204,KABEL POWER MIKROTIK,—,USKMAKPMK0162023,2024,3,4,2,2,KURANG LAYAK,—,Perangkat Jaringan
205,KABEL POWER MIKROTIK,—,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
206,KABEL POWER MIKROTIK,—,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
207,KABEL POWER MIKROTIK,—,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
208,KABEL POWER MIKROTIK,—,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
209,KABEL POWER LAPTOP DELL,Dell,PRKKPKLP0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
210,KABEL POWER LAPTOP DELL,Dell,PRKKPKLP0022023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
211,KABEL POWER LAPTOP DELL,Dell,PRKKPKLP0032023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
212,KABEL POWER LAPTOP DELL,Dell,PRKKPKLP0042023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
213,KABEL POWER LAPTOP DELL,Dell,PRKKPKLP0052023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
214,KABEL POWER LAPTOP DELL,Dell,PRKKPKLP0062023,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
215,KABEL POWER LAPTOP DELL,Dell,PRKKPKLP0072023,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
216,KABEL POWER LAPTOP DELL,Dell,PRKKPKLP00112023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
217,KABEL POWER AP,—,USKMAKP0022023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
218,KABEL POWER AP,—,—,—,—,—,—,—,TIDAK DIKETAHUI,Belum didata,Perangkat Jaringan
219,KABEL POWER AP,—,USKMAKP0042023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
220,KABEL POWER AP,—,USKMAKP0052023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
221,KABEL POWER AP,—,USKMAKP0062023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
222,KABEL POWER AP,—,USKMAKP0072023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
223,KABEL POWER AP,—,USKMAKP0082023,2024,3,4,2,2,KURANG LAYAK,—,Perangkat Jaringan
224,KABEL POWER AP,—,USKMAKP0092023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
225,KABEL POWER AP,—,USKMAKP0102023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
226,KABEL POWER AP,—,USKMAKP0112023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
227,KABEL POWER AP,—,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
228,KABEL POWER AP,—,USKMAKP0132023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
229,KABEL POWER AP,—,—,—,—,—,—,—,TIDAK DIKETAHUI,Kode tidak ada,Perangkat Jaringan
230,PEMBOLONG KERTAS KECIL,—,USKMAPK0012023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
231,PEMBOLONG KERTAS KECIL,—,USKMAPK0022023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
232,PEMBOLONG KERTAS KECIL,—,USKMAPK0032023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
233,PEMBOLONG KERTAS BESAR,—,USKMAPK0042023,2025,5,1,5,4,LAYAK,—,Alat & Perkakas
234,STAPLES,—,USKMASP0012023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
235,STAPLES,—,USKMASP0022023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
236,ROUTERBOARD RB951Ui-2HnD,Mikrotik,PRKMRK0072023,2025,5,1,5,4,LAYAK,—,Perangkat Jaringan
237,KONEKTOR RJ45,Belden,—,2025,5,1,5,4,LAYAK,—,Kabel & Aksesori
238,KABEL UTP,Belden,—,2025,5,1,4,4,LAYAK,1 Box,Kabel & Aksesori